Category,Attribute,Value
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/8/2023
Antenna Height,Time,1:00:18 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/9/2023
Rover Setup,Time,8:07:47 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/9/2023
Antenna Height,Time,8:07:47 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/9/2023
Rover Setup,Time,1:19:11 PM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/9/2023
Antenna Height,Time,1:19:11 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/12/2023
Rover Setup,Time,7:15:26 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/12/2023
Antenna Height,Time,7:15:26 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/12/2023
Rover Setup,Time,11:18:53 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/12/2023
Antenna Height,Time,11:18:54 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/12/2023
Rover Setup,Time,1:01:26 PM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/12/2023
Antenna Height,Time,1:01:26 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/13/2023
Rover Setup,Time,7:39:30 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/13/2023
Antenna Height,Time,7:39:30 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Antenna Height,Date,6/13/2023
Antenna Height,Time,8:22:25 AM
Antenna Height,Measure mode,Walking
Antenna Height,Antenna height,7.500 usft
Antenna Height,Using Quick Release,Yes
Antenna Height,Tilt Compensation,Enabled
Antenna Height,Date,6/13/2023
Antenna Height,Time,8:23:03 AM
Antenna Height,Measure mode,Walking
Antenna Height,Antenna height,7.500 usft
Antenna Height,Using Quick Release,Yes
Antenna Height,Tilt Compensation,Enabled
Antenna Height,Date,6/13/2023
Antenna Height,Time,8:23:32 AM
Antenna Height,Measure mode,Walking
Antenna Height,Antenna height,7.500 usft
Antenna Height,Using Quick Release,Yes
Antenna Height,Tilt Compensation,Enabled
Antenna Height,Date,6/13/2023
Antenna Height,Time,8:23:39 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Antenna Height,Tilt Compensation,Enabled
Rover Setup,Date,6/13/2023
Rover Setup,Time,12:59:07 PM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/13/2023
Antenna Height,Time,12:59:07 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/13/2023
Rover Setup,Time,2:18:23 PM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/13/2023
Antenna Height,Time,2:18:23 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/14/2023
Rover Setup,Time,8:31:57 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/14/2023
Antenna Height,Time,8:31:57 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/14/2023
Rover Setup,Time,12:23:49 PM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/14/2023
Antenna Height,Time,12:23:49 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/15/2023
Rover Setup,Time,7:35:22 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/15/2023
Antenna Height,Time,7:35:22 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/15/2023
Rover Setup,Time,1:06:05 PM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/15/2023
Antenna Height,Time,1:06:05 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/16/2023
Rover Setup,Time,7:23:34 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/16/2023
Antenna Height,Time,7:23:34 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/19/2023
Rover Setup,Time,7:53:53 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/19/2023
Antenna Height,Time,7:53:53 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Antenna Height,Date,6/19/2023
Antenna Height,Time,10:09:48 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Antenna Height,Tilt Compensation,Enabled
Rover Setup,Date,6/20/2023
Rover Setup,Time,7:14:32 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/20/2023
Antenna Height,Time,7:14:32 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/20/2023
Rover Setup,Time,1:15:08 PM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/20/2023
Antenna Height,Time,1:15:08 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/21/2023
Rover Setup,Time,7:31:25 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/21/2023
Antenna Height,Time,7:31:25 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/21/2023
Rover Setup,Time,1:09:24 PM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/21/2023
Antenna Height,Time,1:09:24 PM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/22/2023
Rover Setup,Time,8:33:30 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/22/2023
Antenna Height,Time,8:33:30 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/22/2023
Rover Setup,Time,8:39:25 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/22/2023
Antenna Height,Time,8:39:25 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
eBubble Calibration,Date,6/23/2023
eBubble Calibration,Time,7:35:49 AM
eBubble Calibration,Status,Successful
Rover Setup,Date,6/23/2023
Rover Setup,Time,7:35:58 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
Antenna Height,Date,6/23/2023
Antenna Height,Time,7:35:58 AM
Antenna Height,Measure mode,Standing
Antenna Height,Antenna height,6.562 usft
Antenna Height,Using Quick Release,Yes
Rover Setup,Date,6/23/2023
Rover Setup,Time,9:09:48 AM
Rover Setup,Base name,SALK_BASE
Rover Setup,Receiver type,Trimble R780 SN: 6244F01220
Rover Setup,Corrections received via,Radio in Receiver
Rover Setup,Radio network,16
Rover Setup,Antenna height,6.562 usft
Rover Setup,Base latitude,"32°54'20.78013"" N"
Rover Setup,Base longitude,"117°09'26.18587"" W"
Rover Setup,Base height,294.023 usft
Rover Setup,Tilt Compensation,Enabled
